
> translogix@0.1.0 dev C:\Users\fateless\Documents\Projects\translogiX
> next dev --turbopack

[1m[38;2;173;127;168m▲ Next.js 16.2.6[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.30.64.1:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 402ms

 GET /login [32m200[39m in 416ms[2m (next.js: 143ms, proxy.ts: 59ms, application-code: 214ms)[22m
 GET /api/auth/get-session [32m200[39m in 19ms[2m (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)[22m
 GET /api/auth/get-session [32m200[39m in 19ms[2m (next.js: 6ms, proxy.ts: 3ms, application-code: 11ms)[22m
 POST /api/auth/sign-out [32m200[39m in 32ms[2m (next.js: 12ms, proxy.ts: 3ms, application-code: 17ms)[22m
 GET /login [32m200[39m in 33ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 27ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 112ms[2m (next.js: 13ms, proxy.ts: 5ms, application-code: 94ms)[22m
 GET /api/auth/get-session [32m200[39m in 20ms[2m (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)[22m
 GET /customer [32m200[39m in 431ms[2m (next.js: 370ms, proxy.ts: 26ms, application-code: 35ms)[22m
 GET /api/auth/get-session [32m200[39m in 16ms[2m (next.js: 5ms, proxy.ts: 3ms, application-code: 9ms)[22m
 GET /api/auth/get-session [32m200[39m in 21ms[2m (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)[22m
 POST /api/auth/sign-out [32m200[39m in 41ms[2m (next.js: 12ms, proxy.ts: 3ms, application-code: 25ms)[22m
 GET /login [32m200[39m in 34ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 27ms)[22m
 POST /api/auth/sign-in/email [33m401[39m in 107ms[2m (next.js: 12ms, proxy.ts: 4ms, application-code: 91ms)[22m
 GET /login [32m200[39m in 49ms[2m (next.js: 3ms, proxy.ts: 4ms, application-code: 43ms)[22m
 ELIFECYCLE  Command failed with exit code 4294967295.
